Item	p	q	r	price	weight
98	2.46	1.74	0.90	20	559.2
99	0.82	0.58	0.30	20	20.7
100	3.24	2.28	0.72	20	831.1
101	1.62	1.14	0.36	20	103.9
102	1.62	1.14	0.36	20	103.9
103	0.54	0.38	0.12	20	3.8
104	0.54	0.38	0.12	20	3.8
105	0.54	0.38	0.12	20	3.8
106	0.54	0.38	0.12	20	3.8
107	0.54	0.38	0.12	20	3.8
108	0.54	0.38	0.12	20	3.8
109	0.54	0.38	0.12	20	3.8
110	2.40	1.65	0.60	20	380.7
111	1.44	0.99	0.36	20	82.2
112	0.96	0.66	0.24	20	24.4
113	0.48	0.33	0.12	20	3.0
114	0.48	0.33	0.12	20	3.0
115	0.48	0.33	0.12	20	3.0
116	0.48	0.33	0.12	20	3.0
117	2.16	1.52	0.48	20	246.3
118	1.62	1.14	0.36	20	103.9
119	1.08	0.76	0.24	20	30.8
120	0.54	0.38	0.12	20	3.8
121	0.54	0.38	0.12	20	3.8
122	0.54	0.38	0.12	20	3.8
123	0.54	0.38	0.12	20	3.8
124	0.54	0.38	0.12	20	3.8
125	0.54	0.38	0.12	20	3.8
126	1.62	1.14	0.36	20	103.9
127	1.08	0.76	0.24	20	30.8
128	1.08	0.76	0.24	20	30.8
129	1.62	1.14	0.36	20	103.9
130	0.54	0.38	0.12	20	3.8
131	0.54	0.38	0.12	20	3.8
132	0.54	0.38	0.12	20	3.8
133	0.54	0.38	0.12	20	3.8
134	0.54	0.38	0.12	20	3.8
135	1.62	1.14	0.36	20	103.9
136	0.54	0.38	0.12	20	3.8
137	0.54	0.38	0.12	20	3.8
138	0.54	0.38	0.12	20	3.8
139	0.54	0.38	0.12	20	3.8
140	0.54	0.38	0.12	20	3.8
141	0.54	0.38	0.12	20	3.8
142	2.70	1.90	0.60	20	481.0
143	2.16	1.52	0.48	20	246.3
144	1.08	0.76	0.24	20	30.8
145	1.08	0.76	0.24	20	30.8
146	0.54	0.38	0.12	20	3.8
147	0.54	0.38	0.12	20	3.8
148	0.54	0.38	0.12	20	3.8
149	0.54	0.38	0.12	20	3.8
150	0.54	0.38	0.12	20	3.8
151	0.54	0.38	0.12	20	3.8
152	0.54	0.38	0.12	20	3.8
153	2.70	1.90	0.60	20	481.0
154	1.08	0.76	0.24	20	30.8
155	1.08	0.76	0.24	20	30.8
156	1.08	0.76	0.24	20	30.8
157	2.70	1.90	0.60	20	481.0
158	2.16	1.52	0.48	20	246.3
159	0.54	0.38	0.12	20	3.8
160	0.54	0.38	0.12	20	3.8
161	0.54	0.38	0.12	20	3.8
162	0.54	0.38	0.12	20	3.8
163	0.54	0.38	0.12	20	3.8
164	0.54	0.38	0.12	20	3.8
165	0.54	0.38	0.12	20	3.8
166	2.16	1.52	0.48	20	246.3
167	1.62	1.14	0.36	20	103.9
168	1.62	1.14	0.36	20	103.9
169	0.54	0.38	0.12	20	3.8
170	0.54	0.38	0.12	20	3.8
171	1.62	1.14	0.36	20	103.9
172	1.08	0.76	0.24	20	30.8
173	0.54	0.38	0.12	20	3.8
174	0.54	0.38	0.12	20	3.8
175	0.54	0.38	0.12	20	3.8
